date,Ambiguous Interface,Cyclic Dependency,Dense Structure,Feature Concentration,God Component,Scattered Functionality,Unstable Dependency,Total Smells,DS avg. degree,PC,DL,Code Coverage,LOC,Nr. of Classes
2020-03-19,0,3,0,0,1,0,0,4,,,,,1222,31
2020-05-06,0,3,0,0,1,1,1,6,,,,,1222,31
2020-07-04,0,3,0,0,1,0,0,4,,,,,1222,31
2020-09-25,0,3,0,0,1,0,0,4,,,,,1222,31
2020-11-21,0,3,0,0,1,0,0,4,,,,,1222,31
2020-12-31,0,3,0,0,1,0,0,4,,,,,1222,31
2021-03-05,0,3,0,0,1,0,0,4,,,,,1222,31
2021-04-07,0,3,0,0,1,0,0,4,,,,,1222,31
2021-05-12,0,3,0,0,1,0,0,4,,,,,1222,31
2021-06-10,0,3,0,0,1,0,1,5,,,,,1222,31
2021-07-14,0,3,0,0,1,0,1,5,,,,,1222,31
2021-09-14,0,3,0,0,1,0,1,5,,,,,1222,31
2021-10-14,0,3,0,0,1,0,1,5,,,,,1222,31
2021-12-14,0,3,0,0,1,1,1,6,,,,,1222,31
2022-01-13,0,3,0,0,1,0,1,5,,,,,1252,37
2022-02-14,0,3,0,0,1,0,1,5,,,,,1252,37
2022-03-15,0,3,0,0,1,0,1,5,,,,,1269,39
2022-04-24,0,3,0,0,1,0,1,5,,,,,1269,39
2022-05-28,0,3,0,0,1,0,1,5,,,,,1269,39
2022-07-20,0,3,0,0,1,0,1,5,,,,,1269,39
2022-09-21,0,3,0,0,1,1,0,5,,,,,1269,39
2022-11-17,0,3,0,0,1,0,1,5,,,,,1269,39
2023-01-18,0,3,0,0,1,0,1,5,,,,,1269,39
2023-03-26,0,3,0,0,1,0,1,5,,,,,1269,39
2023-05-11,0,3,0,0,1,0,1,5,,,,,1269,39
